[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    loss                 | 0.103      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.0074     |
|    std                  | 0.393      |
|    value_loss           | 0.0659     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 2.49e+03    |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 56          |
|    time_elapsed         | 337         |
|    total_timesteps      | 5464064     |
| train/                  |             |
|    approx_kl            | 0.013778583 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00688     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.391       |
|    value_loss           | 0.061       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 2.51e+03    |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 57          |
|    time_elapsed         | 343         |
|    total_timesteps      | 5472256     |
| train/                  |             |
|    approx_kl            | 0.014556026 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000256    |
|    n_updates            | 1212        |
|    policy_gradient_loss | 0.00869     |
|    std                  | 0.39        |
|    value_loss           | 0.059       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 876       |
|    ep_rew_mean          | 2.54e+03  |
| time/                   |           |
|    fps                  | 1354      |
|    iterations           | 58        |
|    time_elapsed         | 350       |
|    total_timesteps      | 5480448   |
| train/                  |           |
|    approx_kl            | 0.0136616 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.1       |
|    entropy_loss         | -3.8      |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0122    |
|    n_updates            | 1216      |
|    policy_gradient_loss | -0.00109  |
|    std                  | 0.39      |
|    value_loss           | 0.063     |
---------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | 2.44e+03    |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 59          |
|    time_elapsed         | 357         |
|    total_timesteps      | 5488640     |
| train/                  |             |
|    approx_kl            | 0.014536845 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00586    |
|    n_updates            | 1224        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.388       |
|    value_loss           | 0.0565      |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 2.39e+03    |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 60          |
|    time_elapsed         | 364         |
|    total_timesteps      | 5496832     |
| train/                  |             |
|    approx_kl            | 0.016832571 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0761      |
|    n_updates            | 1233        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.388       |
|    value_loss           | 0.114       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 61          |
|    time_elapsed         | 368         |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.017144598 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00144     |
|    n_updates            | 1235        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.388       |
|    value_loss           | 0.0458      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 62          |
|    time_elapsed         | 374         |
|    total_timesteps      | 5513216     |
| train/                  |             |
|    approx_kl            | 0.014273712 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0461      |
|    n_updates            | 1242        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.386       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 63          |
|    time_elapsed         | 382         |
|    total_timesteps      | 5521408     |
| train/                  |             |
|    approx_kl            | 0.013692748 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0194     |
|    n_updates            | 1252        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.385       |
|    value_loss           | 0.0715      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 64          |
|    time_elapsed         | 386         |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.013879556 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00631    |
|    n_updates            | 1254        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.385       |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 65          |
|    time_elapsed         | 393         |
|    total_timesteps      | 5537792     |
| train/                  |             |
|    approx_kl            | 0.014319068 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00528     |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.384       |
|    value_loss           | 0.0378      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 2.26e+03    |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 66          |
|    time_elapsed         | 397         |
|    total_timesteps      | 5545984     |
| train/                  |             |
|    approx_kl            | 0.013028441 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0361      |
|    n_updates            | 1266        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.383       |
|    value_loss           | 0.0899      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 2.26e+03    |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 67          |
|    time_elapsed         | 405         |
|    total_timesteps      | 5554176     |
| train/                  |             |
|    approx_kl            | 0.015718464 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.01       |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.381       |
|    value_loss           | 0.0855      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 68          |
|    time_elapsed         | 409         |
|    total_timesteps      | 5562368     |
| train/                  |             |
|    approx_kl            | 0.013735724 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0269      |
|    n_updates            | 1278        |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.381       |
|    value_loss           | 0.119       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | 2.31e+03   |
| time/                   |            |
|    fps                  | 1359       |
|    iterations           | 69         |
|    time_elapsed         | 415        |
|    total_timesteps      | 5570560    |
| train/                  |            |
|    approx_kl            | 0.01541007 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00523   |
|    n_updates            | 1286       |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.381      |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 772        |
|    ep_rew_mean          | 2.3e+03    |
| time/                   |            |
|    fps                  | 1357       |
|    iterations           | 70         |
|    time_elapsed         | 422        |
|    total_timesteps      | 5578752    |
| train/                  |            |
|    approx_kl            | 0.01484968 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0354     |
|    n_updates            | 1296       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.379      |
|    value_loss           | 0.0511     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 71          |
|    time_elapsed         | 426         |
|    total_timesteps      | 5586944     |
| train/                  |             |
|    approx_kl            | 0.013796655 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00335     |
|    n_updates            | 1298        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.38        |
|    value_loss           | 0.074       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 777        |
|    ep_rew_mean          | 2.3e+03    |
| time/                   |            |
|    fps                  | 1369       |
|    iterations           | 72         |
|    time_elapsed         | 430        |
|    total_timesteps      | 5595136    |
| train/                  |            |
|    approx_kl            | 0.04829079 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.022      |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.379      |
|    value_loss           | 0.0872     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 73          |
|    time_elapsed         | 436         |
|    total_timesteps      | 5603328     |
| train/                  |             |
|    approx_kl            | 0.018274087 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00135    |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.378       |
|    value_loss           | 0.0159      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 74          |
|    time_elapsed         | 440         |
|    total_timesteps      | 5611520     |
| train/                  |             |
|    approx_kl            | 0.012243549 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0227      |
|    n_updates            | 1306        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.377       |
|    value_loss           | 0.0441      |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 75          |
|    time_elapsed         | 448         |
|    total_timesteps      | 5619712     |
| train/                  |             |
|    approx_kl            | 0.013924055 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00605    |
|    n_updates            | 1315        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.376       |
|    value_loss           | 0.0832      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 2.26e+03    |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 76          |
|    time_elapsed         | 453         |
|    total_timesteps      | 5627904     |
| train/                  |             |
|    approx_kl            | 0.013675224 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0892      |
|    n_updates            | 1317        |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.376       |
|    value_loss           | 0.0627      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 77          |
|    time_elapsed         | 458         |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.013848702 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0587      |
|    n_updates            | 1319        |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.376       |
|    value_loss           | 0.146       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 78          |
|    time_elapsed         | 463         |
|    total_timesteps      | 5644288     |
| train/                  |             |
|    approx_kl            | 0.012912171 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.021       |
|    n_updates            | 1321        |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.376       |
|    value_loss           | 0.0311      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 79          |
|    time_elapsed         | 472         |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.014937963 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0117      |
|    n_updates            | 1331        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.374       |
|    value_loss           | 0.0675      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 80          |
|    time_elapsed         | 477         |
|    total_timesteps      | 5660672     |
| train/                  |             |
|    approx_kl            | 0.015145051 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.163       |
|    n_updates            | 1334        |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.373       |
|    value_loss           | 0.133       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 81          |
|    time_elapsed         | 483         |
|    total_timesteps      | 5668864     |
| train/                  |             |
|    approx_kl            | 0.014853303 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0269     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.372       |
|    value_loss           | 0.0342      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | 2.33e+03   |
| time/                   |            |
|    fps                  | 1377       |
|    iterations           | 82         |
|    time_elapsed         | 487        |
|    total_timesteps      | 5677056    |
| train/                  |            |
|    approx_kl            | 0.01259285 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0872     |
|    n_updates            | 1342       |
|    policy_gradient_loss | 0.00594    |
|    std                  | 0.372      |
|    value_loss           | 0.109      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 83          |
|    time_elapsed         | 493         |
|    total_timesteps      | 5685248     |
| train/                  |             |
|    approx_kl            | 0.016057663 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00235     |
|    n_updates            | 1349        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.372       |
|    value_loss           | 0.077       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 84          |
|    time_elapsed         | 500         |
|    total_timesteps      | 5693440     |
| train/                  |             |
|    approx_kl            | 0.014326088 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0366      |
|    n_updates            | 1358        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.371       |
|    value_loss           | 0.0837      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 2.39e+03    |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 85          |
|    time_elapsed         | 504         |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.013437235 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0107      |
|    n_updates            | 1361        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.37        |
|    value_loss           | 0.0444      |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | 2.36e+03     |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 86           |
|    time_elapsed         | 510          |
|    total_timesteps      | 5709824      |
| train/                  |              |
|    approx_kl            | 0.0154974535 |
|    clip_fraction        | 0.487        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00388     |
|    n_updates            | 1371         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.368        |
|    value_loss           | 0.0908       |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 87          |
|    time_elapsed         | 514         |
|    total_timesteps      | 5718016     |
| train/                  |             |
|    approx_kl            | 0.015171896 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0333      |
|    n_updates            | 1373        |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.368       |
|    value_loss           | 0.0832      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 88          |
|    time_elapsed         | 518         |
|    total_timesteps      | 5726208     |
| train/                  |             |
|    approx_kl            | 0.013959967 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0122      |
|    n_updates            | 1375        |
|    policy_gradient_loss | 0.00927     |
|    std                  | 0.368       |
|    value_loss           | 0.136       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 89          |
|    time_elapsed         | 521         |
|    total_timesteps      | 5734400     |
| train/                  |             |
|    approx_kl            | 0.020248298 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0721      |
|    n_updates            | 1377        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.368       |
|    value_loss           | 0.0899      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 90          |
|    time_elapsed         | 524         |
|    total_timesteps      | 5742592     |
| train/                  |             |
|    approx_kl            | 0.019311864 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00825    |
|    n_updates            | 1379        |
|    policy_gradient_loss | 0.00943     |
|    std                  | 0.368       |
|    value_loss           | 0.0316      |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 91          |
|    time_elapsed         | 530         |
|    total_timesteps      | 5750784     |
| train/                  |             |
|    approx_kl            | 0.014553293 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0466      |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.366       |
|    value_loss           | 0.107       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 92          |
|    time_elapsed         | 534         |
|    total_timesteps      | 5758976     |
| train/                  |             |
|    approx_kl            | 0.014740871 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0133     |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00766     |
|    std                  | 0.366       |
|    value_loss           | 0.0919      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 93          |
|    time_elapsed         | 539         |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.013780773 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000679    |
|    n_updates            | 1394        |
|    policy_gradient_loss | 3.89e-05    |
|    std                  | 0.366       |
|    value_loss           | 0.0901      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 94          |
|    time_elapsed         | 545         |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.015105245 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00161    |
|    n_updates            | 1401        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.365       |
|    value_loss           | 0.0631      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 95          |
|    time_elapsed         | 549         |
|    total_timesteps      | 5783552     |
| train/                  |             |
|    approx_kl            | 0.014802272 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0243     |
|    n_updates            | 1406        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.364       |
|    value_loss           | 0.0183      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 2.39e+03    |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 96          |
|    time_elapsed         | 555         |
|    total_timesteps      | 5791744     |
| train/                  |             |
|    approx_kl            | 0.016104855 |
|    clip_fraction        | 0.46        |
